278	1993年，一些热心的朋友想创造条件让我们在杭州会面，我期待着这次聚会，结果因医生不同意，家宝没能成行。	OOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOB-PERI-PEROOOOO
279	听说他靠安眠药度日，我很为他担心。	OOOOOOOOOOOOOOOOO
280	这之后不久，我们便都进了“牛棚”。	OOOOOOOOOOOOOOOOO
281	1936年靳以在上海创刊《文学季刊》，家宝在上面连载四幕剧《日出》，同样引起轰动。	OOOOOB-PERI-PEROB-LOCI-LOCOOOB-ORGI-ORGI-ORGI-ORGOOB-PERI-PEROOOOOOOOOOOOOOOOOOOO
282	第二年，我旅居日本，在东京看了由中国留学生演出的《雷雨》，那时候，《雷雨》已经轰动，国内也有剧团把它搬上舞台。	OOOOOOOB-LOCI-LOCOOB-LOCI-LOCOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
283	话很平常，不能表达我的痛苦，我想多说一点，可颤抖的手捏不住小小的笔，许许多多的话和着眼泪咽进了肚里。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
284	“为了明年的3月，为了永远拥有灿烂的阳春，‘紫禁城’加把劲！”	OOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOO
285	两年前的3月，北京市文化局副局长张和平参加了促成“紫禁城”建立的“长沙会议”；一年后的3月，“紫禁城”总经理张和平被“特邀”出席全国电影工作座谈会，会上中央领导和广电部负责同志在肯定“紫禁城”的同时，一再告诫他：“紫禁城”千万不要铺摊子，不要搞重复建设，搞大而全、小而全；又一年后的今年3月，当张和平带着“紫禁城”创造出来的成绩，再次走入全国电影工作座谈会会场，“紫禁城”又一次成为会上让人兴奋的话题时，张和平更深切感受到肩头的分量———	OOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOB-PERI-PERI-PEROOOOOOB-ORGI-ORGI-ORGOOOOOB-LOCI-LOCOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOO
286	应运而生的“紫禁城”从她呱呱坠地的那天起就得到了众多的关怀和扶持。	OOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOO
287	“长沙会议”是中国电影史上的一个里程碑。	OB-LOCI-LOCOOOOB-LOCI-LOCOOOOOOOOOOO
288	当《离开雷锋的日子》刚投拍，发行部门就已做好了整套宣传策划，同时开始紧锣密鼓地安排不同的看片发行活动……	OOOOB-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
289	影片拍摄中，张和平和王珠等发行机构领导又多次到拍摄现场和后期制作车间，与创作人员边看样片边修改。	OOOOOOB-PERI-PERI-PEROB-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
290	而“紫禁城”的新体制更有利于他发挥出面对市场，对艺术产品进行“创作加运作”的优势。	OOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
291	制片与发行长期的脱节，从体制上进而也在观念上影响着中国电影业的发展。	OOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOO
292	这种生产方式在那长期的“短缺经济”的年代里曾为新生共和国的经济、文化建设，打下了厚实的基础。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
293	一如初春“草色遥看近却无”的时令，乍暖还寒中，春的脚步正在不远处实实在在地响起，而“紫禁城”就是这可喜势头的一个象征。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOO
294	尽管中国电影彻底走出低谷尚需时日，然而这几年，在中央领导的高度重视和广大电影工作者富于创造性的努力下，中国电影业在滑坡中“止跌企稳”，正一步步走入“上升通道”。	OOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOO
295	1996年以来，先后有9名镇村干部因财务政务公开不到位被扣发工资；6名镇村干部被取消评选先进资格。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
296	应该说，在目前的经济发展阶段，农民仍是农产品市场的重要经营主体，各级政府和各有关部门应尊重农民的选择，帮助他们发育自己的流通组织和服务组织，给他们提供发挥创造力的舞台。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
297	分散、流动和较低的组织化程度，使农民在激烈的市场竞争中，经常处于不利的地位，很难在市场上得到公平的回报。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
298	到目前，全市累计通过拍卖买断路沟堤渠植树权近百条，长达87公里，植树近10万株。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
299	尤其是集中出菇的一个多月时间，李国庆每天凌晨2时多起床进行采摘。	OOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOO
300	特色农业开发，农业部门和农产品加工企业唱重头戏，但没有物资、供销等涉农部门的大力支持，提供全方位服务，工作也不会有成效，更不会扎实深入下去。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
301	回顾过去的艰难历程，井陉人深深感到：开发特色农业，实施名牌战略，是一项系统工程，需要政府引导、部门协作和农民群众的广泛参与。	OOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
302	高升镇大棚与市场对接后，产生了很大的社会影响和经济效益。	B-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOO
303	秋后短短几个月，150万平方米的建棚规划由纸片落实到田地里。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
304	只要解放了思想，就没有解决不了的难题	OOOOOOOOOOOOOOOOOO
305	他们因势利导，农民把大棚由庭院扣到大田里。	OOOOOOOOOOOOOOOOOOOOO
306	镇领导由此看到：棚菜生产只有进入大流通领域，才能跳出小生产圈子，市场兴旺必能拉动棚菜生产。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
307	农民扣大棚，先算经济账：同样1亩地，种粮同种菜收入相差二三十倍。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
308	其间有种耐人寻味的现象：蔬菜大棚产生后，才出现了蔬菜市场，但蔬菜大棚的面积，却是随着市场的发育、发达而不断扩大的。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
309	经过医务人员的精心护理，如今林国英的双眼视力已由原来什么也看不见恢复到0．2了。	OOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOO
310	愿和我们生活在一个天空下的残疾人朋友与我们一样，健康而乐观地生活。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
311	没有劳动能力和劳动条件的残疾人的脱贫，除依赖于加强县乡残联的组织建设，还希望社会各界伸出援助之手。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
312	尹光雄深切感到，贫困地区之所以落后，关键是人的素质低，科技知识贫乏，高红村根本的出路是依靠科技进步，全面提高劳动者的素质。	B-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOO
313	二、改善村容村貌，制止乱修乱建。	OOOOOOOOOOOOOOOO
314	1993年9月，洛南姑娘董莹主动来到金家，嫁给了老三增平，同时肩负起了照顾大哥和二哥的重担。	OOOOOOOOB-LOCI-LOCOOB-PERI-PEROOOOB-PEROOOOOOOB-PERI-PEROOOOOOOOOOOOOOOOOO
315	岐山县多生梧桐树，故而引来了金凤凰———一个洛南姑娘和一个残疾人之家的爱情故事在群众中广为传颂。	B-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOO
316	两层楼的学校建得很漂亮，为了方便残疾儿童，体育活动室也建在楼内。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
317	在陕西渭南市，我们见到了极腼腆的杜雪田。	OB-LOCI-LOCB-LOCI-LOCI-LOCOOOOOOOOOOB-PERI-PERI-PERO
318	在80年代末期，他们曾在宝鸡、汉中等地试建过吸收特困弱智残疾人的福利合作社，效果很好。	OOOOOOOOOOOOB-LOCI-LOCOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOO
319	今年，陕西省残联将进一步加大推行小额贷款的力度。	OOOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOO
320	事实证明，社会上绝大多数人对训练团的行为是赞扬与钦佩的。	OOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOO
321	一曲《浏阳河》吹罢，福利院的残疾人江人民眼中闪烁着兴奋，他高兴地告诉我们，口琴是训练团三队教导员李永才给他买的，希望他能在联欢会上吹出更动听的曲子。	OOOB-LOCI-LOCI-LOCOOOOB-ORGI-ORGI-ORGOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOO
322	“再没有心的沙漠，再没有爱的荒原”，残疾人的生活变得绚丽多彩，残疾人的情感得到了真诚的慰藉———	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
323	机务训练团的官兵十年如一日，脚踏实地为残疾人提供生活上的帮助。	B-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOO
324	这条路，人们亲切地叫它“连心路”；这条路，训练团的官兵风雨无阻地走了10年。	OOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOO
325	连接训练团与福利院的是一条既不长也不宽的普通柏油路，每个星期，都有训练团的官兵从路上走来，到福利院为残疾人和孤寡老人服务。	OOB-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOO
326	“全国助残日”是一个载体，一条纽带，它载满了广大群众对残疾人的爱，倾注着党和政府对残疾人的关怀，连接着社会各界与残疾人息息相通的血脉……为配合第八次“全国助残日”宣传，《社会周刊》特辟专版，献给关心、支持我国残疾人事业的读者，愿扶残助残的良好风尚更加深入人心！	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
327	第三次“全国助残日”（1993年），主题是“扶助与共进”，强调平等、参与，共享文明成果，共创美好未来。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
328	在省公安厅和见义勇为基金会高度重视和积极协调下，社会各界和广大群众纷纷向他伸出援助之手。	OB-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
329	何以如此，企业领导干部的因素是至关重要的一个方面。	OOOOOOOOOOOOOOOOOOOOOOOOO
330	赣西供电局用电管理部门针对日益严重的窃电现象，多次组织人员进行反窃电工作，但收效甚微，不但没能遏制住窃电势头，窃电之风反而愈演愈烈。	B-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
331	渐渐地，很多住户纷纷加入了窃电者的行列。	OOOOOOOOOOOOOOOOOOOO
332	这里有住房1000多套，现有住户500多户。	OOOOOOOOOOOOOOOOOOOOOO
333	近三年共引进3000万元资金用于发展旅游业，旅游景点数量增长了三倍，服务上了档次，旅游纯收入翻了四番。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
334	同时，通过各种媒体提高了博斯腾湖和博湖县的知名度，积极搞好基础设施和配套服务，努力创造优良环境，全县上下都把旅游业当做一项产业来抓。	OOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
335	对于她的“不安分”想法，本与她有矛盾的丈夫干脆提出了离婚。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
336	如今，电力城已是名副其实的无烟区。	OOOB-LOCI-LOCI-LOCOOOOOOOOOOO
337	为保证电力学院9月初正常开学，建设者们日夜奋战在工地。	OOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOO
338	坐在记者面前的创建总公司经理张谦，有着棱角分明的脸庞，浓黑厚密的剑眉。	OOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGOOB-PERI-PEROOOOOOOOOOOOOOOOOOO
339	现代电业必须要有一批高素质的各类专业人才，而仅靠现有的四所中等专业、技工学校根本无法满足这一需求。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
340	在内蒙古电力实现“煤从空中走，电送北京城”的同时，内蒙古电管局感受到了潜在的危机———人才危机。	OB-LOCI-LOCI-LOCOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOO
341	这些情况的出现，说明现在还有相当一些同志对党的十五大关于国有企业改制的精神没有深刻理解和领会，这样下去相当危险。	OOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
342	有的厂长说，把职工手中的钱收上来去做生意，赚了钱再分给大家，这就是股份制改造。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
343	叶光日前已向有关部门反映这一问题。	B-PERI-PEROOOOOOOOOOOOOOO
344	叶光，是原重庆酒类专卖局一名执法人员，1997年1月辞职后，因专门从事打击假酒而出名。	B-PERI-PEROOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
345	如果仅仅把参加评估、论证当做一种待遇，把举手同意和无原则的赞扬当做论证费的交换，那就永远难以成为“诤臣”。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
346	这既需要有强烈的责任感，又要有过硬的业务水平。	OOOOOOOOOOOOOOOOOOOOOOO
347	中国是家用电器大国，康佳、长虹、海尔、熊猫、先科、容声、小天鹅、荣事达等等许多厂家产品的质量，已达到国际先进水平，价格相对便宜，在国内已是供过于求，为什么不出口到中东欧地区来？	B-LOCI-LOCOOOOOOOOB-ORGI-ORGOB-ORGI-ORGOB-ORGI-ORGOB-ORGI-ORGOB-ORGI-ORGOB-ORGI-ORGOB-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOO
348	但总体来看，这些旨在压低房价的措施并未取得预期的成效，市场商品房销售价格不但没有回落，相反，进入今年，受单位抢购房屋和个人购房比例明显提高势头的影响，房价反倒还在上升。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
349	房价能不能再有所降低，成为近一个时期北京市民最为关心的焦点话题。	OOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOO
350	作为首都，北京市自90年代初房地产市场始建之后，其市场发展的稳定性在全国城市中首屈一指，但商品房房价之高也为全国之最。	OOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
351	南宋淳熙改元锦溪张监税宅刻本《昌黎先生集》是迭经二百年间名家流传的国宝之一，目前海内外仅存三部，其附录一卷，更为孤本。	OOOOOOOOB-PERI-PERI-PEROOOOB-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
352	为纪念总政歌舞团成立四十五周年，总政歌舞团在北京中国剧院分别举行两场演出，左青、王海晨担任策划，胡德风、徐新、刘云厚、郑健执棒，克里木、彭丽媛、董文华、程志、王秀芬、郁钧剑、熊卿材、阎维文、蔡国庆等联袂演出。	OOOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGOB-LOCI-LOCB-LOCI-LOCI-LOCI-LOCOOOOOOOOOB-PERI-PEROB-PERI-PERI-PEROOOOOB-PERI-PERI-PEROB-PERI-PEROB-PERI-PERI-PEROB-PERI-PEROOOB-PERI-PERI-PEROB-PERI-PERI-PEROB-PERI-PERI-PEROB-PERI-PEROB-PERI-PERI-PEROB-PERI-PERI-PEROB-PERI-PERI-PEROB-PERI-PERI-PEROB-PERI-PERI-PEROOOOOO
353	青年歌唱家廖昌永专场音乐会和京剧表演艺术家尚长荣专场，也下了很大功夫。	OOOOOB-PERI-PERI-PEROOOOOOB-LOCOOOOOOB-PERI-PERI-PEROOOOOOOOOOO
354	作为正式参演、展演的剧目共三十七台，其中不乏精品佳作。	OOOOOOOOOOOOOOOOOOOOOOOOOOO
355	尤其一出三环路，很多施工单位就在街路上堆土、筛沙。	OOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOO
356	好端端的草坪为北京增添了绿色，对受风沙之苦的北京人来说，草地是何等的珍贵，可是许多草地假如不加护栏就肯定被践踏得支离破碎，踩出一条条小径，遗弃着种种废物。	OOOOOOOB-LOCI-LOCOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
357	连比较整洁的东四朝北的那条街上，傍晚也遗弃着不少脏东西，至于灯市西口至王府井马路西侧和阜成门向东的北侧一入黄昏简直就成了垃圾堆放地，肮脏不堪。	OOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCOB-LOCI-LOCI-LOCOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOO
358	再向东靠近呼家楼有一南北方向的胡同，里面驶出左转的汽车特别多，非要挤入由东朝西本已塞得满满的车流，给由西向东的车辆横添一道屏障，一堵就是十来分钟。	OOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
359	首都机场拥挤、混乱，是令人非常头痛的问题，但这并非全要算在扩建工程尚未竣工的账上，服务质量、服务设施在现有条件下也可以改善。	B-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
360	团里六十四个编制最终保留下来，但条件也是“苛刻”的：作为中国交响乐团“附属”合唱团，每年除了上级部门补贴的二万四千元外，要“自己养活自己”，不享受交响团的任何待遇。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
361	去年秋季以来，新河县农民兴起了兴建私营水利工程的热潮，目前已投资200万元，打私人井15眼，修私人防渗垄沟4000多米。	OOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
362	当地党委、政府因势利导，确立了以牡丹为龙头，规模与效益并重发展的思路，出台了一系列鼓励措施，促进牡丹资源向商品转变。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
363	龙固镇大立苇帘加工基地，本地芦苇已远远不能满足加工需要，芦苇来源已拓展到整个淮海经济区。	B-LOCI-LOCI-LOCB-LOCI-LOCB-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOO
364	该县一手抓农业技术推广，一手抓农民科技教育和农技水平的提高。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
365	一系列开发改造工程的实施，推动了农业结构和种植业结构的调整优化，彻底改变了原来单一的粮食种植模式，林业、果品、畜禽水产品养殖、蔬菜种植成为农业的新兴产业，并得到长足的发展。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
366	开发利用了境内的1．5万亩煤矿塌陷地。	OOOOOOOOOOOOOOOOOOO
367	大风起处听潮声———沛县由农业大县走向农业强县（地方经济）	OOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOO
368	3年走完第一步，1994年，左慧英又以市场为导向，以促进本地产品变商品为目的，先后投放贷款8000万元，扶持地方政府建起北城农副产品批发市场、坂下农贸批发市场，现在几个市场的年交易额已达1．2亿元。	OOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCI-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOB-LOCI-LOCI-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOO
369	她将这种行为打了个比方，叫“割下猪尾巴让猪吃，然后把猪牵走”。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
370	作为造福后代子孙的公益事业，国家无疑要加大环保建设投入，但目前国力有限，需要多渠道投入。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
371	随着“上农下渔”开发的实施，前邵人的日子也“芝麻开花节节高”：全村人均纯收入由1994年的1000多元，猛增到1997年的8100元。	OOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
372	从这里受到启发，又经过反复琢磨，他们找到了一条新路子：挖池为塘，筑成两米高的台田，台上发展种植业、畜牧业，塘中发展淡水养殖业。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
373	思想认识的深化，促进了老有所为工作的开展。	OOOOOOOOOOOOOOOOOOOOO
374	为使老干部能及时了解到社会热点以及他们所关心的问题，省委还建立了在职领导干部联系老干部的制度，这既能使老干部了解中心工作情况，也增强了新老干部的相互理解。	OOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
375	要拿出切实可行的办法，把离退休干部按现有政策规定的各项待遇落到实处，并使他们能与在职干部共享改革开放和社会发展的成果。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
376	江西省委老干部局副局长钟隆惠说，不管怎么改革，党的老干部政策不能改，不管体制如何变，老干部的待遇不能变。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
377	它告诫人们：如果麻痹大意，放松警惕，再大、再坚实的船也会覆没；船大有抗风浪的好处，也有难掉头的弊端，驾驶大船一定要谨慎行事，及时准确地预测可能出现的问题，防患于未然。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
378	1997年，北京城建集团京秦基础工程公司严重亏损，集团总公司领导让王民岗临危受命，担任该公司总经理，发扬青年突击队的优良传统和作风，扭亏为盈，创造出良好的经济效益和社会信誉。	OOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
379	作为一队之长，王民岗提出了“管理型”这个新的概念。	OOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOO
380	他认为：传统的青年突击队，完成任务靠出大力、流大汗，主要靠体力拼搏，限制了对高学历、高文化素质青年人的培养锻炼，既不适应科技快速发展的现代社会，也使靠体力的青年突击队员在进入中年、老年后，没有发展后劲。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
381	他俩承认，该村个人所得税两年任务为6万元，实收13万元，多收7万元；按规定，生猪屠宰税应由屠宰户按60元×210（头）的任务承包上交，可周冲民硬坚持要全村430户不论是否养猪，养几头猪，每户平摊60元，此项款去年多收1万多元。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
382	数十名村民聚在村委会，久久不愿离去，记者如实地记录下他们的诉说：周冲民1994年当村党支部书记还不到一年，就贪污并且有生活作风问题，受到报纸的批评，曾停职6个月。	OOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
383	他无法回答记者的疑问，只好应诺，下午3时30分将与村副主任、会计、保管员一道，携带村里的账本和我们相见。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
384	乡亲们忘不了1996年6月的一个晚上，73岁的周振应老汉因为周冲民带人催款时说了一句“我要让你加倍交钱，倾家荡产”的话，一气之下，喝下了农药。	OOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
385	高四九去年被打后，到医院看伤先后花了340多元的药费。	B-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOO
386	然而，就在回乡小住的几天里，他看到乡亲们依然过着日出而作、日入而息的近乎原始的生活，心情格外沉重。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCOOOOOOOOOOOOOOOOOOO
387	根据伤残程度，部队给他定为伤残二等一级，他却只要三等甲级，复员后也多年未领取过抚恤金。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
