221	随着保险公司投资质量的不断提高及国家对保险资金运用的逐步放宽，银行利率对保险消费产生的影响将会有所减弱；而随着消费者对保险投资的日益了解和投保心态的成熟与理智，仅仅因利率变化而取舍保险的情况也会日益减少。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
222	某步兵师去年底万人千车千公里3昼夜急行军，无一人患感冒。	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
223	街头游人慵懒的情调和白色遮阳帽的晃动、古铜色皮肤的闪亮，拥挤成一幅新风俗画。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
224	问：当前经济活动中的担保还有哪些问题值得注意？	OOOOOOOOOOOOOOOOOOOOOOO
225	保加利亚南部城市哈斯科沃不久前举办《中国在发展》图片展，吸引了当地市民。	B-LOCI-LOCI-LOCI-LOCOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOO
226	俄罗斯从1991年开始把重点转向经济改革，就在这一年就由总统亲自签署命令：开始修建莫斯科到圣彼得堡时速300—350公里的高速铁路。	B-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOO
227	书房村的农家乐、龙泉乡的万亩观光果园、山泉乡的桃花故里寻踪游……全区成片景点有300多处，龙泉驿人发誓要建设一个成都市东部最大的旅游、休闲、度假基地。	B-LOCI-LOCI-LOCOOOOOB-LOCI-LOCI-LOCOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOO
228	天文学家们说，从空洞中消失的尘埃物质，很可能是被用来组成了行星。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
229	组成一个虹膜的可变项达到260项，而一个指纹一般只有30到40项，这使得虹膜的构成可以千变万化，几乎不可能重复。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
230	对此，警备区政委高云江说：“作为一级党委班子不仅应在生活中抓好艰苦奋斗，更要在对经费分配的决策上谨而慎之，坚决堵住虚报冒领，时刻警惕决策浪费。”	OOOB-LOCI-LOCI-LOCOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
231	讲评书、唱川戏的，更不好到这种地方来。	OOOOOB-LOCOOOOOOOOOOOOO
232	几年来，井陉县在全县范围内大搞集径流工程建设，因地制宜推广综合配套技术，探索总结出一套以“夯实三个基础、强化四个结合”为主要内容的丘陵旱地作物增产新模式，不仅在全省创出“井陉模式”，而且被农业部定为国家级重点示范县。	OOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOO
233	训练团的官兵们不仅在生活上为他们提供服务，而且出资为他们办起了“康复训练班”。	B-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
234	尹莉明白，要想站稳市场，就要掌握顾客的需求，价廉物美，保证卫生。	B-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
235	进入1998年，中国田坛开始拒绝冷清、营造热点。	OOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOO
236	今天上午在大会上发言的还有联想集团副总裁李勤、中科院副院长严义埙、科利华集团总裁宋朝弟等。	OOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOB-PERI-PEROB-ORGI-ORGI-ORGOOOB-PERI-PERI-PEROB-ORGI-ORGI-ORGI-ORGI-ORGOOB-PERI-PERI-PEROO
237	5单位在报纸上公布了举报电话，向市民表态：对影响大、群众反映强烈的，要公开曝光，直至给予党纪、政纪处分。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
238	核电是一种不排放温室效应气体的发电方式，由于一些国家公众对核电安全性的疑虑等原因目前处于发展的低潮。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
239	据介绍，在继续录制《中国京剧音配像精粹》的同时，天津市中华民族文化促进会又着手进行《中国北方鼓曲名家音配像精粹》的录制工作，现已完成90段的配像，其中包括老艺术家骆玉笙的40段京韵大鼓。	OOOOOOOOOOB-LOCI-LOCB-LOCOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOB-LOCOOOO
240	看来，东亚金融危机及其对世界经济的影响，已把改革国际金融体系的问题明确提到国际社会面前。	OOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
241	长篇小说《放逐》出版青年作家刘方炜的长篇小说《放逐》日前由中国电影出版社出版。	OOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOO
242	他来到摆满鲜花的缉毒烈士的遗像前，伫立许久，并提议为缉毒英烈们三鞠躬，表达对他们的敬意和哀悼。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
243	全市街道设立了劳动管理站，给下岗、失业人员提供劳动力需求信息。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
244	如今鸽子能在矿渣厂安家落户，足见该厂环境已得到根本治理。	OOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOO
245	1996年新一轮的全球并购风潮乍起之时，美国的联邦贸易委员会和司法部的反托拉斯局以及欧盟的竞争专员绷紧了神经，对一个十亿和几十亿美元的合并讨论了又讨论，谈判了又谈判，生怕一不小心就“制造”了某个行业的“一霸”。	OOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
246	选拔领导小组办公室透露：改卷后，将很快对成绩优秀者进行面试。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOO
247	叶利钦是在同德国总理科尔进行磋商后共同举行的记者招待会上说这番话的。	B-PERI-PERI-PEROOOB-LOCI-LOCOOB-PERI-PEROOOOOOOOOOOOOOOOOOOOOO
248	在一些地方和单位，『事出有因，查无实据』的事情不少。	OOOOOOOOOOOOOOOOOOOOOOOOOO
249	全体队员经过两天的休假，今天上午再次入住巴黎郊外的明泉基地，进行最后调整，所有训练都不公开。	OOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOO
250	片中，人们看到在民主选举之前，村民的心态是漠然的。	OOOOOOOOOOOOOOOOOOOOOOOOO
251	据中央气象台提供的信息：受较强冷空气和暖湿气流的共同影响，22日晚上至23日，东北地区北部和东部、黄淮中南部、江淮、汉水流域、江南、华南以及贵州有小到中雨，其中，长江中下游、华南以及贵州等地的部分地区有大雨或暴雨，局部地区并有雷雨大风等强对流天气；渤海和黄海有5—7级偏北风；华北北部部分地区有阵雨或雷阵雨。	OB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOB-LOCB-LOCOOOOB-LOCB-LOCOB-LOCI-LOCOOOB-LOCI-LOCOB-LOCI-LOCOOB-LOCI-LOCOOOOOOOOOB-LOCI-LOCOOOOB-LOCI-LOCOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOB-LOCI-LOCOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOO
252	据介绍，当前西瓜虽未成熟，但莒县种植的5．95万亩西瓜已有近万亩名特优稀新品种有了买主。	OOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOO
253	广西面向社会公开选拔副厅级领导干部，在社会各界产生了强烈反响。	B-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
254	答：所谓知识经济，就是将经济增长直接依赖于知识和信息的生产、传播和使用。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
255	还有释迦牟尼身边的两个弟子，阿难的纯朴天真，迦叶的深沉世故，也都表现得容态可掬，淋漓尽致。	OOB-PERI-PERI-PERI-PEROOOOOOOOB-PERI-PEROOOOOOB-PERI-PEROOOOOOOOOOOOOOOOOOOOO
256	他们组织骨干教师围绕邓小平理论，联系实际编写了一整套教材，使邓小平理论学习由战役式集中学习变为系统的长期学习并在深化和运用上下功夫。	OOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
257	中国男队打入半决赛（附图片1张）	B-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOO
258	名牌无国界，但一个名牌在一定程度上代表着一个国家、一个民族的形象。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
259	企业生产的豆制品尚且如此，那些个体户生产的豆制品质量可想而知。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
260	最后试喷了四块做好的材料，仍然达不到要求。	OOOOOOOOOOOOOOOOOOOOO
261	王汝大夫擅长用中医药治疗腰痛、肢麻、风湿、骨质增生等症。	B-PERI-PEROOOOOB-LOCOOOOOOOOOOOOOOOOOOOO
262	入伍后，他们将走上西藏部队的指挥、技术等岗位工作。	OOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOO
263	伪造美钞的案件层出不穷，美国有，其它国家也有，世界各地都有。	OOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOO
264	中国将一如既往地为此作出不懈的努力。	B-LOCI-LOCOOOOOOOOOOOOOOOO
265	传统方式固然可使客户满意，但满意的客户未必是忠诚的客户。	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
266	工业革命以来，技术和知识在经济发展中的作用越来越大。	OOOOOOOOOOOOOOOOOOOOOOOOOO
267	从去年10月以来，世界石油市场价格不断下跌，截至今年3月中旬，跌幅已高达40％。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
268	要把宣传邯钢本身改革经验与宣传各地企业学习邯钢经验的报道结合起来；要把宣传邯钢经验与推动国有大中型亏损企业扭亏工作结合起来，特别是要重视纺织、煤炭等困难行业亏损企业学习邯钢经验的典型报道；同时，要把宣传邯钢经验与宣传党中央关于国有企业改革的方针政策结合起来，在宣传中，增强人们对搞好国有企业改革的信心，全面、深入宣传、贯彻、落实十五大精神。	OOOOB-ORGI-ORGOOOOOOOOOOOOOOOB-ORGI-ORGOOOOOOOOOOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOB-ORGI-ORGOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOO
269	丹麦公民投票通过《阿约》丹麦二十八日就欧盟《阿姆斯特丹条约》举行公民投票，结果百分之五十五点一的人支持这一条约，百分之四十四点九的人投了反对票。	B-LOCI-LOCOOOOOOOB-LOCOOB-LOCI-LOCOOOOOB-ORGI-ORGOB-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
270	座谈会上，大家认为，在每个人心中蕴含的对于母亲的无限感念之情是用千言万语都难以表达的，每一句献给母亲的话背后或许都有着一个个令人感动的爱的故事。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
271	自不必说读书之风已悄悄在高校蔚然兴起，只要看看正在火头上的函大、夜大、自学考试热以及年胜一年的考研热，就足以使每个现代人感受到知识对生存前所未有的重要。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
272	3月中旬，我再次投入可爱的故乡———西柏坡的怀抱。	OOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOO
273	坚持和完善这一制度，既是中共十五大的重要精神，也是实现中共十五大提出的宏观目标的重要保证。	OOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOO
274	据报道，为了防止金融市场进一步动荡，俄政府27日决定将贴现率提高三倍，同时与国际货币基金组织加紧谈判，希望该组织增加对俄短期贷款，帮助俄渡过金融危机。	OOOOOOOOOOOOOOOOOOB-LOCOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOB-LOCOOOOOOOB-LOCOOOOOOO
275	●温家宝会见芬兰农林部长据新华社北京6月10日电国务院副总理温家宝今天在京会见了来访的芬兰农林部长卡莱维·海米莱。	OB-PERI-PERI-PEROOB-ORGI-ORGI-ORGI-ORGI-ORGOOB-ORGI-ORGI-ORGB-LOCI-LOCOOOOOOB-ORGI-ORGI-ORGOOOB-PERI-PERI-PEROOOB-LOCOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGOB-PERI-PERI-PERI-PERI-PERI-PERI-PERO
276	一位著名国际金融投机家曾有名言说：“整个股市取决于这样一点，是股票多于白痴，还是白痴多于股票。”	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
277	要把学习邓小平党建理论同学习邓小平理论紧密结合起来，同学习以江泽民同志为核心的党中央的有关重要论述紧密结合起来。	OOOOB-PERI-PERI-PEROOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOO
278	二是城乡居民的收入水平和消费水平差距较大，农村市场对城市已经饱和的消费品缺乏接替吸纳能力。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
279	比赛采取三盘两胜制，第二局比赛5月15日举行。	OOOOOOOOOOOOOOOOOOOOOOO
280	这次是最后一次试运作，也是规模最大的一次，共有1·5万人参加，其中有1·2万人扮演旅客及接机者，其余3000人是35家航空公司及机场管理局职员。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGOOO
281	印象六：法国队、英格兰队都在发生深刻的变化，他们吸纳百川、兼收并蓄的打法将同南美、非洲球队一起为下世纪足球的发展注入勃勃生机。	OOOOB-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOO
282	考古工作者此次还在该址上出土了大批珍贵瓷片标本，证明宝丰清凉寺从北宋早期开始设窑烧造，一直延续到金、元时期。	OOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOO
283	在第六法庭，一名审判员称：以当事人朋友的身份可以旁听，记者不可以。	OB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOO
284	费萨尔亲王抵达德黑兰机场时说，他“对两国关系的前景非常乐观”。	B-PERI-PERI-PEROOOOB-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOO
285	轮船设计者指着船上不多的救生设备沾沾自喜地对乘客说：它们只是一种摆设。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
286	对于那张会让韩国人记一辈子的红牌，在韩国或亚洲的比赛中或许不会罚，但世界杯不会说“不”。	OOOOOOB-LOCI-LOCOOOOOOOOOOB-LOCI-LOCOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOO
287	阿根廷足球队在决赛中以2∶0战胜东道主法国队，捧得土伦杯。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOB-LOCI-LOCOO
288	由于地区内部经济上的密切联系，印尼的经济困境将直接影响到邻国的经济复苏和金融形势的稳定。	OOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOO
289	但也存在一些问题，主要是国有企业经济效益不高，重要的表现是工业产品产销率下降，库存积压增多，流动资金周转次数降低，盈利水平下降。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
290	拉特纳亚克议长还向江泽民主席介绍了斯里兰卡议会和国内的情况，并转达了库马拉通加总统对他的亲切问候。	B-PERI-PERI-PERI-PERI-PEROOOOB-PERI-PERI-PEROOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOB-PERI-PERI-PERI-PERI-PEROOOOOOOOOO
291	致公党中央主席罗豪才主持会议并讲话，强调致公党要切实搞好领导班子建设，领导班子做到“眼界开阔”、“胸襟宽广”。	B-ORGI-ORGI-ORGI-ORGI-ORGOOB-PERI-PERI-PEROOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
292	四是不准出现村务不公开的村，确保100％的村实行财务公开、政策公开、政务公开，接受群众监督。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
293	建立122交通事故报警服务台，快速出警，实践“交警时刻在你身边”的诺言。	OOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOO
294	而智利队在上半场进行至补时阶段时，由萨拉斯禁区内射门扳平比分。	OB-ORGI-ORGI-ORGOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOO
295	重庆市南岸区一名吸毒人员，毒瘾发作时向母亲要钱未成，用刀将亲生母亲活活砍死。	B-LOCI-LOCI-LOCB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
296	问：我们怎样迎接知识经济和信息经济的挑战？	OOOOOOOOOOOOOOOOOOOOO
297	李老师看了后，微笑地对她说：“你年龄小，家境也不很宽裕，等以后再参加好吗？”	B-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
298	所有六个，都不干了，原因就是他们的期望太高。	OOOOOOOOOOOOOOOOOOOOOO
299	日前，联合国在纽约总部召开了一次高级别研讨会，着重探讨与全球金融一体化进程密切相关的重大问题，包括一体化对世界各国提出的严峻挑战、全球金融结构的调整以及规避金融风险和危机。	OOOB-ORGI-ORGI-ORGOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
300	德国队在开赛第9分钟的时候，由7号穆勒头球首开记录，而这个球正是由克林斯曼在禁区内头球摆渡成功交给穆勒的。	B-ORGI-ORGI-ORGOOOOOOOOOOOOOOB-PERI-PEROOOOOOOOOOOOOOB-PERI-PERI-PERI-PEROOOOOOOOOOOOB-PERI-PEROO
301	湘乡市公安局责令治安股将收取的1．3万元治安管理费，在3天内全部退还给了16位文化娱乐业主。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
302	5月26日正午时分，伦敦上万人聚集在通往白金汉宫的皇家大道上。	OOOOOOOOOOB-LOCI-LOCOOOOOOOOB-LOCI-LOCI-LOCI-LOCOB-LOCI-LOCI-LOCI-LOCOO
303	绽开了一朵又一朵的折叠伞，在小巷，在大街，在山坡，在岸边……这些红黄蓝紫色的绚丽，给早春的风景增添了亮色。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
304	1993年民兵军事训练期间，她由于劳累过度，患了急性胃炎，刚出医院就回到了工作岗位。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
305	会议之后，国际原油市场仍明显供大于求，价格十分疲软。	OOOOOOOOOOOOOOOOOOOOOOOOOO
306	中联部部长戴秉国与代表团举行了工作会谈。	B-ORGI-ORGI-ORGOOB-PERI-PERI-PEROB-ORGI-ORGI-ORGOOOOOOOO
307	全长1463公里的京沪铁路，是我国客货运输最繁忙的铁路干线，货运和客运密度分别是全国铁路平均水平的5．2倍和3．6倍。	OOOOOOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
308	选举化解了干群矛盾，理顺了干群关系，促进了农村社会的稳定和发展。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
309	长航集团所属长江轮船海外旅游总公司，是长江上最大的旅游企业，拥有15条豪华旅游船，能提供水陆联运、地面接待等一条龙旅游服务。	B-ORGI-ORGI-ORGI-ORGOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
310	奥地利维也纳市市长作为来宾代表在开幕式上发表了讲话。	B-LOCI-LOCI-LOCB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOO
311	据报道，美国政府认为，微软公司不公平地或非法地利用它在销售视窗软件上的优势来维持自己在市场上的垄断地位，并且还要把这种优势扩大到其他产品的销售领域里去，从而妨碍了市场的公平竞争。	OOOOB-LOCI-LOCOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
312	1995年3月，前李卜村的一个村民，自办了一个标准件厂，为解决流动资金找刘彦彬。	OOOOOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PERO
313	在原料混合车间，不锈钢大罐一字排开。	OOOOOOOOOOOOOOOOOO
314	中国金融机构应在认真研究欧洲市场变化的基础上，协助企业利用这个机会扩大在欧洲市场的融资渠道。	B-LOCI-LOCOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOO
315	我家几乎人人都能说汉语，尤其是我的女儿。	OOOOOOOOOOOOOOOOOOOO
316	接客车队浩浩荡荡，前有警车开道，车顶红灯闪闪，警笛长鸣，后边一长溜汽车跟进。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
317	新法人代表办税务登记时要认定以前是否欠税，手续没有半个月办不完。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
318	世界上没有两个完全相同的人，每一个人都有其优点。	OOOOOOOOOOOOOOOOOOOOOOOO
319	这种超出一般外交常识的举动，使既定的日俄高层往来得以实现。	OOOOOOOOOOOOOOOOOOB-LOCB-LOCOOOOOOOOO
320	双方表示要继续以积极、合作和建设性的精神，加快有关问题的磋商和解决。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
321	二是认为通电、通水、通气等是房产开发商或房产开发管理部门应事先做好的工作，开发商应承担这笔费用。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
322	这是摆在我们面前的一项重要任务。	OOOOOOOOOOOOOOOO
323	这个外部环境优劣与否，关键在于项目建设单位的领导者。	OOOOOOOOOOOOOOOOOOOOOOOOOO
324	在韶山路采访时，一位中年妇女对记者说，讲文明树新风不能搞“一阵风”，我们希望市里重新拿出去年搞“讲文明树新风”活动的劲头来。	OB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
325	特别是依托资源优势而发展的乡镇企业，小炼焦、小炼铁、小化工、小硫磺等土小企业遍地开花，使环境污染向农村蔓延。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
326	在非洲各国共同努力下，目前非洲政治形势相对稳定，经济形势逐年好转，受到国际社会广泛重视。	OB-LOCI-LOCOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
327	信息技术产业是知识经济的主要产业。	OOOOOOOOOOOOOOOOO
328	主教练马跃南说，队伍重新集中后人员还会有调整，他将在联赛期间做进一步观察。	OOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
329	国际武联将于近期提出申请，如获批准，国际武联将以新的面貌出现在国际体坛。	B-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOO
330	俄罗斯通过拉脱维亚进行转口贸易，拉从中每年至少能收入5亿美元。	B-LOCI-LOCI-LOCOOB-LOCI-LOCI-LOCI-LOCOOOOOOOB-LOCOOOOOOOOOOOOOO
331	本报上海5月2日电第四届上海国际武术博览会今天在上海虹口体育馆拉开帷幕。	OOB-LOCI-LOCOOOOOOOOB-LOCI-LOCOOOOOOOOOOB-LOCI-LOCB-LOCI-LOCI-LOCI-LOCI-LOCOOOOO
332	本报北京5月12日讯“我希望中国能派队参加8月举行的国际象棋青少年奥林匹克赛，并能获胜。”	OOB-LOCI-LOCOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
333	1993年，大连化工集团公司在棉花岛建成排渣场，用船装运排放废渣，但一遇到气候不正常，运渣船无法外运，依然向海中排渣。	OOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
334	世界卫生组织的健康专家认为，由于烟草促销广告的误导，不少青少年把吸烟视为独立和成熟的标志。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
335	西藏自治区科协正在这里举办以“普及科学知识，破除封建迷信，促进两个文明建设”为主题的“科普一条街”活动。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
336	其四，本次降息是在今年前五个月企业效益出现下滑的形势下推出的，利率作为股票等各类金融资产的“影子收益率”（参照系），其进一步下降有利于消化近年来日趋严重的金融资产投资泡沫，使之与产业资本的投资回报率逐渐趋近，实现经济运行良性循环。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
